
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : sobota, 23 sierpnia 2025 18:16:19
   Source : C:\Projekt_AI\
     Dest : C:\Projekt_AI\backup\backup_2025-08-23_18-16\

    Files : *.*
	    
 Exc Dirs : C:\Projekt_AI\backup
	    C:\Projekt_AI\multimedia
	    
  Options : *.* /TEE /S /E /DCOPY:AT /COPY:DAT /PURGE /MIR /R:3 /W:5 

------------------------------------------------------------------------------

	                  12	C:\Projekt_AI\
	    New File  		      84	.gitignore100%  
	    New File  		    5754	B_asystent.py100%  
	    New File  		      81	cleanup.bat100%  
	    New File  		    1759	cleanup.ps1100%  
	    New File  		     199	config.json100%  
	    New File  		    2398	KomendyZasady.py100%  
	    New File  		     180	mariusz.koziol.tech@outlook.com100%  
	    New File  		     283	README.md100%  
	    New File  		      89	requirements.txt100%  
	    New File  		   11541	start.bat100%  
	    New File  		      78	start_backend.bat100%  
	    New File  		    1319	ZapisZasady.py100%  
	  New Dir          5	C:\Projekt_AI\.git\
	    New File  		      50	COMMIT_EDITMSG100%  
	    New File  		     258	config100%  
	    New File  		      73	description100%  
	    New File  		      21	HEAD100%  
	    New File  		   24045	index100%  
	  New Dir         14	C:\Projekt_AI\.git\hooks\
	    New File  		     478	applypatch-msg.sample100%  
	    New File  		     896	commit-msg.sample100%  
	    New File  		    4726	fsmonitor-watchman.sample100%  
	    New File  		     189	post-update.sample100%  
	    New File  		     424	pre-applypatch.sample100%  
	    New File  		    1649	pre-commit.sample100%  
	    New File  		     416	pre-merge-commit.sample100%  
	    New File  		    1374	pre-push.sample100%  
	    New File  		    4898	pre-rebase.sample100%  
	    New File  		     544	pre-receive.sample100%  
	    New File  		    1492	prepare-commit-msg.sample100%  
	    New File  		    2783	push-to-checkout.sample100%  
	    New File  		    2308	sendemail-validate.sample100%  
	    New File  		    3650	update.sample100%  
	  New Dir          2	C:\Projekt_AI\.git\info\
	    New File  		     240	exclude100%  
	    New File  		      57	refs100%  
	  New Dir          1	C:\Projekt_AI\.git\logs\
	    New File  		     714	HEAD100%  
	  New Dir          0	C:\Projekt_AI\.git\logs\refs\
	  New Dir          1	C:\Projekt_AI\.git\logs\refs\heads\
	    New File  		     532	main100%  
	  New Dir          0	C:\Projekt_AI\.git\objects\
	  New Dir         37	C:\Projekt_AI\.git\objects\00\
	    New File  		    5059	0790a26949114fe0b8e891ccc777ee2f3ae266100%  
	    New File  		     174	14046d29a38e9b8006f746fea794d7f71eb479100%  
	    New File  		     314	1638c2f2a964eb2cc75660f66a1bcc447d7a57100%  
	    New File  		    3380	27fd4ef830100de4cd7fd0d542b5b83c8a33e9100%  
	    New File  		     251	2c93b9612df51f09a657e737f0a54371e4ef9d100%  
	    New File  		     649	2c9f89e11d820430fb562537da1543203730a2100%  
	    New File  		    7649	3e4613f3495b8991037da11b0bcafe4e9b997f100%  
	    New File  		     130	49f65503eb861305ca2dc1484bba1bd950d568100%  
	    New File  		    4171	4bdd1bb117da2769a66c9265c92a3ce8ea34de100%  
	    New File  		     642	52de19ce96338a08855a1d7704708a22b7c7df100%  
